image_name,number,C,Cr,Mo,Nb,Ti,Al,Ni,Co,Mn,Si,P,Mg,B,Cu,δdistribution,δform,gs(before),δcontent,δsize,Temp,Time,gs(after),δcontent(after),δsize(after),TS,YS,elongation,Ss,Duration
3-980-63-2.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,63,8.47,3.38,1.7,1464,1191,18.15,43.45,63.49
3-980-63-6.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,63,8.47,3.38,1.7,1464,1191,18.15,43.45,63.49
3-980-63-11.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,63,8.47,3.38,1.7,1464,1191,18.15,43.45,63.49
3-980-63-15.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,63,8.47,3.38,1.7,1464,1191,18.15,43.45,63.49
3-980-90-2.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-3.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-4.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-6.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-8.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-9.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-14.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-16.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
3-980-90-18.jpeg,3,0.041,19,2.94,5.13,0.95,0.52,52.78,0.3,0.04,0.05,0.006,0,0.004,0.02,BI,RG,6.82,8.62%,1.46,980,90,9.62,2.85,1.13,1456,1253,19.68,44.37,55.31
4-980-60-1.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-2.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-3.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-4.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-5.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-6.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-60-7.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,60,7.84,3.55,0.95,1445.01,1266.96,19.52,45.88,63.83
4-980-64-2.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-4.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-8.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-11.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-14.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-16.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
4-980-64-19.jpeg,4,0.024,17.78,3.02,5.16,0.99,0.42,52.7,0.047,0.0059,0.033,0.012,0.0047,0.0048,0.001,BI,RG,7.94,9.15%,1.57,980,64,7.17,3.93,1.14,1512,1237,16.64,47.06,67.21
5-980-65-7.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-8.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-9.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-10.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-11.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-12.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-14.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-17.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-18.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-21.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
5-980-65-24.jpeg,5,0.025,17.87,3.07,5.36,1.06,0.53,53.78,0.2,0.005,0.021,0.012,0,0.0042,0.005,B,RN,14.02,3.49%,2.49,980,65,15.79,2.79,3.08,1487,1315,17.84,48.06,70.57
6-970+980-90+60-1.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-2.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-3.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-4.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-6.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-9.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-14.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-18.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-970+980-90+60-22.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,970 980,90 60,10.5,3.46,2.71,1474,1217,18.34,42.28,59.6
6-980-60-2.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,60,14.56,3.09,2.45,1499.55,1302.25,18.72,43.89,66.22
6-980-60-3.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,60,14.56,3.09,2.45,1499.55,1302.25,18.72,43.89,66.22
6-980-60-4.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,60,14.56,3.09,2.45,1499.55,1302.25,18.72,43.89,66.22
6-980-60-5.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,60,14.56,3.09,2.45,1499.55,1302.25,18.72,43.89,66.22
6-980-66-8.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-9.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-10.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-13.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-16.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-19.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-21.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-24.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-26.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-66-28.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,66,9.64,2.99,2.56,1514,1296,16.78,47.13,64.42
6-980-90-1.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-3.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-5.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-7.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-9.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-14.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-18.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
6-980-90-26.jpeg,6,0.031,19.07,2.98,5.32,0.98,0.47,52.42,0.3,0.04,0.05,0.01,0,0.0044,0.02,LBSI,RN,6.9,7.62%,2.29,980,90,12.59,2.58,2.18,1515,1306,16.63,42.58,55.31
